1175,Bed is not a thing to stroll in the park
452,The inverter was able to power the inverter only.
275,Lemons cannot be put on a pizza.
869,Sugar is sweet and would make coffee sweet
50,Planes are not found in a garden.
1155,"Once a pipe bursts, call a plumber."
1395,Nobody hates paying taxes.
967,Not all whales are small
906,Boats are not made for rolling in the mud
1465,Barbies are toys for kids
1680,A window cannot look out.
1964,Chocolate milk is not a drug.
830,A generator is not enough to power a continent.
174,Toads are usually made of wood.
461,Grocery stores do not have aneurysm.
1978,Water cannot be used to get into bed.
495,A book cannot be hypnotized.
1388,Rooms do not sleep.
1572,Birds like to stay in the same location all year long.
305,Basketballs are not edible.
1695,A pig is too big to fit into a pan
1886,Patients are not allowed to wait in line.
878,Humans go to sleep every night
754,A pharmacy does not offer haircuts.
1444,There are only 365 days in a season.
1065,Giraffes are too big to ride bicycles.
543,I put on my sunglasses because it was overcast day.
518,Garbage is not a person to date.
692,"A television plays audio, not video."
1296,Rabbits are herbivores.
1893,A car is much bigger than a fridge.
1915,Firetrucks are yellow and not green
418,Amazon is not the only place where you can shop.
953,Aircraft carriers are not humans.
1148,Plastic is less expensive than gold.
1943,A parrot is much bigger than a branch.
105,Ice-creams do not contain a lot of calories
1222,You do not need eyes to read a book
400,Dogs cannot talk.
1610,weathering is a kind of weathering
230,Water does not come from the sun.
1172,Sleep is a basic human need.
947,A hamburger cannot be written.
1144,If you're rich you can buy a yacht
1017,An apple is a red fruit
1063,Monkeys do not have long necks
930,Schools do not exist in the sky.
83,Salsa is not for hair.
1145,Dogs do not eat chocolate bars.
363,Dirt does not clean wounds.
338,A cabinet is too small to hold a bull.
391,A TV does not have legs.
1139,Something you find at a hotel is n cow shelter
688,Cement cannot be used to prepare a sandwich.
704,Mobile shops do not sell computers.
1544,There is no proof that God lives on earth.
1760,A family needs a house to live in
303,Fire is not necessary for human survival.
850,no one will give sweets as punishment for failing the exam
924,The Amazon rainforest is full of animals.
1840,Car tanks don't hold water.
292,Food stored in the ground will spoil in summer
7,Dogs can't breathe underwater
800,Dinosaurs are extinct and no longer exist
1177,Something you find at the road is a t.v
259,Mowing the lawn requires at least two people to accomplish the task
274,It is easy to see the stars on a clear day.
1031,Shoes are not a liquid.
377,Helicopters do not speak English.
1225,A normal person has 2 arms.
396,Sewer is a place where we can't study.
1860,Eating is an inanimate object
1500,The sun does not come out at night
1625,"Eyes are for seeing, not for eating"
896,A onion is a kind of vegetable.
1704,You can't open a jar with your teeth.
1280,Beer that is drunk by humans is not white
125,You should leave the lights off when you leave the room.
1509,You can't dance anywhere.
458,"A train is used for trains, not sailing."
697,Shoes cannot be worn on a boy's back
1483,He drinks energy drinks before going to bed
317,A lawnmower is used to cut the grass.
757,The owner of the restaurant should be grateful for the good customer service.
770,People do not eat tables.
1976,Molly ordered the air conditioner on
970,The comedian is a person and cannot perform magic tricks
1712,Mobile phones are not edible.
82,Dolphins are a kind of mammal
438,Summer is the hottest season of the year
1581,Animals do not bloom in spring.
1269,Stones are too heavy to float.
255,A lion is too big to hide in a closet
717,A guitar is not a weapon.
1505,Breakfast is the first meal of the day
999,It is easy to find seashells in the sea
247,She went to college to learn how to read and write.
1784,Humans can't fly.
226,The library is under a river in a city
1843,Life is not short.
1122,Water is good for you.
860,Eating trash food makes you sick.
1490,Land cannot be eaten.
1448,The reality readers live in is not the same as the fictitious worlds authors create in fiction novels.
1645,Rockets are not used for transportation.
1718,Planes are not made to float on water.
1689,A car cannot be lit.
877,Standing up for long hours is not relaxing.
1692,A stove is much bigger than a pan.
780,Laptops are not food.
1092,A cat is much bigger than a goldfish.
569,Ovens are used to heat food.
1410,Lasagna is usually eaten during dinner.
1176,You are more likely to overeat on a full stomach.
870,Cows do not rust.
166,A person cannot turn the sun off.
795,Refrigerators cool things.
242,Birds do not rent rooms.
1661,Winning the lottery is not inevitable.
728,An apple is not a vehicle.
916,Lunch is eaten in the afternoon.
294,The breeze is not strong enough to slip on
919,Murder is not a happy event.
1245,Petrol station is not a place to write the exam
1032,Eating fried food is not good for your health
1775,Amazon is a e-commerce company
997,The telephone is not an organ.
746,The doctor does not sell bread.
260,Fish cannot breathe in sand.
271,Lead is poisonous.
933,Cats do not go in the fridge.
491,"To be a doctor you need to have the qualifications, knowledge, and training to practice medicine."
649,A giraffe is much bigger than the back of a bike
1842,War is not good for everyone.
71,graphs have nothing to do with cancer
341,The worm is too small to swallow a bird.
777,Cooking oil does not belong in wine.
1817,Elephants are too big to ride bicycles.
760,Cows do not fly.
839,Fish do not watch TV.
587,Flamingos are animals and cannot be printed on paper.
362,clear glasses don't need wiping clean
1716,Zebra do not have gills
892,Sharks are not found in the woods.
25,Some chocolate bars are not made out of metal.
1745,Monkeys are too big to fit in cups
1955,The refrigerator doesn't have a cleaning function
1791,An apple is an inanimate object and cannot bite.
1650,A car is much bigger than a fridge.
1722,Winter is too cold to wear short dresses.
1778,An anvil is too heavy to float in a pond
1836,An apple is not a vehicle.
1887,It usually snows in Cuba in summer.
329,Parks do not have legs.
1697,A semi-truck engine would not fit in an s2000.
1390,Zookeeper is a job in a zoo
407,A banana pit is too small to break a boy's tooth.
1724,You can't write a book by signing
1421,Winter and spring are different seasons.
397,Video games do not have legs.
675,Hair cannot be cut at the pharmacy.
2,When it is hot humidity will evaporate
142,Sand is too soft to make snowmen.
853,A house is much bigger than a fridge.
1320,City Hall cannot adjust to a man's view.
1042,Pencils cannot be driven.
907,A bottle is too small to enter in.
1011,Pillows are not edible.
261,It is cold and hot outside when it is sunny day
620,The girl broke her ice skates while ice skating
326,It is good to drink fresh water at night
1902,The boy won the race with a car and not a cheetah.
86,A home is a place for love and respect.
300,A horse is too big to hang in a hallway
570,Lobsters only live in the ocean.
68,Children go to school to learn.
1531,Cars cannot fly.
1246,Strawberries and blackberries are two different fruits.
1690,Freshwater fish can only live in the sea.
608,The men are mowing the lawn because it is raining.
1765,I took 300 Tylenol tablets to cure my headache.
1205,Wheels are not edible.
586,CNN is a news channel.
469,Tennis is not a form of transportation.
1276,She flies to the school everyday morning
1731,"Dinner is eaten in the evening, not in the morning."
171,The wind is not strong enough to push trees upright
474,Circuses are made up of lots of different animals
1392,You need to see to write.
1491,A chair is inanimate and cannot do anything
1627,Robots are not omniscient.
1702,mountains are too big for a cow to eat
1774,Fish can live in the ocean.
612,Boats cannot be used for road drives.
1743,My sister is a female.
1504,Computers are too small for fish to live in.
1278,A horse is much bigger than a cage.
312,Death is inevitable for humans.
1431,Whales do not have wings
1299,"When people cry,  tears come out of their eyes"
1534,A car cannot fit in a purse.
1138,Humans don't drink juice.
1575,Lions do not eat ice cream
638,You are likely to find shoes in a shoe shop.
628,"After cutting my hair, the barber didn't need to shovel the snow"
1787,Popsicle cannot be sucked on with the nostril.
1909,People may consider you rude if you do not say please when asking for something.
653,Horses are animals and pants are not.
1417,A scholar does not get paid.
357,Cats are not bipedal.
1929,Clocks do not show animals.
1604,Michael Jordan is a legend.
676,Shoes cannot be used to send messages.
1558,A Blade is not a writing implement
968,A stop sign can be different colors
1553,Abuse is a crime.
447,Fruit does not need people to live.
20,A library is not a place where you go to get help.
108,Orange juice is made from oranges.
73,A bottle cannot be opened to read anything.
732,A cycle is too long for a family tour
845,Monkeys do not eat boulders.
414,"Lions, witches, and wardrobes are not found in books."
1393,Boats do not fly.
809,Dogs do not know how to growl.
1636,Restaurants are places to eat.
1832,A child does not need to study to open a door.
762,A bear is much bigger than a pot.
422,A protein bar is not alive.
1956,A bathing suit is not appropriate attire for school.
1262,A warm glass of water would melt in the fridge
131,People can breathe in outer space without any mechanical aid or protection.
835,Humans only have two hands.
1415,Detergents are not used in an investigation.
1918,A cat is much bigger than a bowl.
1619,Giraffes are too big to fit in freezer
938,Relatives do not bark.
1788,Money does not belong in the oven.
1240,Fish cannot be shucked.
1828,Ink does not run out of pens
413,Heater heats up a lot
1656,A corvette is not a blue color
1304,She is too timid so she loves to watch horror movies
1664,Boys do not have breasts.
526,The waterfall flowed down sending the children to the bottom
150,Soccer balls are not edible.
993,Dogs do not give birth to hotdogs.
1313,Basketball is played with the hands.
647,Piranhas are not found in water.
1322,Flowers need water and sunlight to grow.
197,Dolphins do not have wings
591,Painting cannot be bought from the farmer
966,A car is much bigger than a dog.
1012,Going to the gym is a good way to stay healthy.
1501,Japan is the main currency used in the Yen.
1131,Salt does not quenches thirst.
678,Shoes are tied with shoelaces on feet.
427,Something you find in a desk is mice.
743,Lawyers do not cure sickness.
1054,A bottle is too big to drunk out of a baby
349,Kangaroos do not use gasoline.
602,Swimming is a common winter activity
799,A dry cleaner does not clean doors.
46,Stoves do not have legs.
988,A bike is not food for a cow
827,Watermelons do not have seeds.
1376,Schools do not have operation theaters.
1750,Water cannot be put in a cage.
147,Cars stop at a red light.
48,A cat does not have a tail.
580,Heater is used to cool the air when it's hot
455,Sweating is a body mechanism to look hot.
1676,Stones are not edible.
286,Bricks do not belong in a washing machine.
1004,A kitten is too small to bite a leg
1895,the Internet is a communications medium
1789,A building is too big to fit in a bucket
1948,Video game consoles can be seen with and without contact lenses only
634,Bark is a kind of animal.
973,A table cannot be turned on
979,Carpets do not belong on a lake
22,An eraser would not erase a campfire.
336,A rotary phone cannot record anything.
472,It is impossible to live 100 miles from Saturn.
372,A pterodactyl cannot be pet.
1282,"If it's dark,  I have to turn the light on."
36,A horse cannot be baked.
1427,Bananas are not addicted to anything.
978,People can't walk without moving.
1928,Alligators are not a kind of mammal
1197,Mathematicians do not know how to play football
1413,Rain is a natural phenomenon and cannot be made by humans.
233,Observatories are located on top of the ocean.
1829,A stove is too big to be on a plate
872,Smoking is injurious to health.
1128,If I want to ride a motorcycle I need to wear a helmet.
575,The human is not the fastest mammal.
724,Robots do not have emotions.
550,Babies are not aware of their surroundings.
1481,The 3-day old newborn baby cannot walk.
1770,There is no peace during war
238,Ice is not a form of nutrition.
902,the smartphone is a device used for communication
824,Watermelon contains more water than a banana.
319,She fell down the stairs and broke her nose
773,I got ready for bed so I drank a cup of water
424,A snake is much bigger than a mouse
1772,A neighbor is a person who lives close to you
545,Pets are not sold in a pharmacy.
288,The sky can't be orange
753,Watering a phone is not necessary.
119,A public bus is for public transportation.
1701,the driver should slow down when seeing a green signal
1874,Snakes do not have feet
76,The moon does not fall from sky
1020,Brushing your teeth does not make you dark.
1264,People can't fly.
241,Eating pizza doesn't require a masters degree
1242,A gorilla is much bigger than a box.
75,The National Monument is not a place to write an essay.
446,Artificial flowers in my flower vase wilts soon
648,Shoes are not used for playing games.
568,Rocks cannot be walked on.
1736,Cats are not able to eat buildings
1879,grass grows on the ground
1574,The store is for buying
911,Mosquitos and ants are not food.
556,Police don't take food orders.
747,Dogs live in packs.
1294,Milk cannot be drunk like a baby
891,A brick is too hard to be used as a bookmark
239,A rubber is not a human
1436,The moon does not have money.
1882,You can't sell a baby on Facebook
779,Rainbows are not tangible objects.
1045,The earth will get wet only when it rains
1655,Dogs do not hate their hosters
1839,A book is too thin to hide behind
1215,Books are not emailable.
1061,Dogs can't yell.
202,An x-ray is used to see the bones in the body
1414,A cupboard is not a vehicle.
707,Tacos is not a drink.
1171,Socks don't need to be tied before a flight.
1603,You cannot shave your eyes.
1735,Elephants are much bigger than snakes.
644,Ocean water is not a river.
1997,Playing phone games is not a good way to work
130,A notebook cannot work with being plugged in
137,Driving is always faster than walking.
597,Eating candy is not a crime.
1687,Hello is not a word.
1715,There was a boy with glasses flying on a broomstick.
1633,Tigers do not wear pants.
976,A car salesman does not cure toothaches.
1734,Air is not edible.
904,A fire cannot burn without oxygen.
1055,Frogs can't fly.
103,A car cannot dance.
915,You need stamps to post a letter.
749,Water is not found in the desert.
165,A book is an object and cannot return anything.
1303,A human only has one neck.
1990,American Football balls are not round.
272,Salsa is a kind of salsa that is not blue
1669,He buys a new car every day and new shoes every day
1147,Bedroom closets are too small for birds to make nests.
471,Snowmobiles do not wear snowsuits.
685,Something that might happen while bathing is your body getting wet.
1423,A boat is much smaller than a truck.
1169,A hole will make a boat sink.
1810,You cannot drive a car up stairs.
1835,A motorcycle is much bigger than a table.
1050,Cats do not eat dog food
1495,Film making requires a lot of time and energy.
662,A piano is too heavy to pick up and play.
951,Hot grease would melt a cup.
1166,A pot is a container used to contain liquid.
106,Mary won the race yesterday.
1272,Orange juice does not need to be watered
283,Food gets cooler when leaving it out
228,Gloves are not worn on the feet.
1974,Austin is not in Texas.
1374,Texas does not have snow in the summer.
791,Smoking is bad for your health
335,Dinosaurs no longer exist.
35,Pigs do not lay eggs.
1795,The sun does not come from sunlight.
90,A bike is too small to overtake a car.
655,The doctor's job is to fix the patients broken bone
1488,Paintings do not float in air
1578,Tea does not contain moisturizer in it
1049,Barbed wire is too sharp to sit on.
466,Whales are found in the ocean.
1149,Fats and sugar are bad for health.
1484,A diet high in sugar is not good for health
360,Clothes do not have legs.
530,Cheetahs are not found on beaches.
1309,Watching sports is fun for some people
1751,Death is inevitable when you are born.
1624,Broken glasses make it harder to see.
222,A banana cannot make a call.
445,Airplanes do not have the ability to swim
1109,Elephants are some of the largest land mammals
682,Petrol is too hot to swim in
1621,Men are not as intelligent as women
383,She throws bananas at caretakers at the zoo.
387,People who start fires are called arsonists.
1922,Dinosaurs are extinct.
1914,Girls are smaller than boys on average.
740,Dory cannot move the desk with her fin
774,Plastic is not food.
185,"Famines cause people to lose weight, not gain it"
1181,Planting salt in California would kill the water source.
1277,Stones are not edible.
646,Hospital is a place to get treatment
1521,Chalks cannot be used to prepare sandwiches.
72,Puja does not work 25 to 30 hours every day.
1239,Due to global warming the temperature becomes higher.
1302,A train is too big to park in a house
1894,"A bus stop is for buses, not flights."
183,Widow is not an opening in the wall or roof of a building or vehicle
666,Children are not able to eat their parents.
1985,Water is not a living thing
759,Ducks have only two hands.
214,Doctors need to pass medical school to practice
1284,Elephants are not pink.
1331,Dirty clothes go in a hamper.
629,Grinder cannot be borrowed from the library
1119,Pepper does not go in coffee.
144,Dogs do not have hooves.
316,If we don't communicate with each other at all we can't talk to each other anymore.
926,A hat cannot fit inside of a head.
643,Washing machine is used to wash clothes
1876,You should iron your clothes before washing them.
734,Shoes do not belong in the fridge.
225,Potato cannot be turned on.
1307,cruises ships don't stop at crossroads
811,Lime and cement cannot be used to make sandwiches.
1034,Birds do not wear clothes.
139,Umbrellas are too heavy to be worn on your head
127,The sun is a ball of fire.
761,A whale is too heavy to carry in a car
679,A Jeep is not a boat to go fishing.
817,Apples don't taste spicy when they are ripe
1007,A two-year-old baby cannot drive a car
1136,Bleach is toxic to drink
1339,The Sun is too hot to run on.
384,the room is a nice place to watch tv
243,The black owl is not a red owl
1744,Dinosaurs are extinct.
713,A school locker cannot be placed on a dresser.
764,Clouds are not suitable for human habitation.
1058,Wallets are too small to hold spider eggs and denim
421,Janitors are not qualified to create financial models.
721,Giraffes are too big to be on shelves.
1926,A child would die in the oven.
632,She cut down the grass with a lawnmower
921,You can't swim on a track
720,A time-lapse is a slow motion video.
1814,the little girl howled at the wolf
665,Breaking a pen is not the way to write a book
563,Floors are not oiled.
691,A VCR cannot turn on a TV.
1027,Airplanes are not clothing.
444,The woman dyes her hair every six weeks at the salon.
1163,If you break the law you will be punished not rewarded
390,Ash is much bigger than the Pokemon
788,A mixing console is used to mix music.
373,Grass cannot be used to cut the weed whacker.
1972,Planets cannot be bought and sold.
1198,A fan does not have the ability to sleep.
1326,A car cannot hold more than five people.
1022,Cars do not work on water.
579,Subways are not built in the country.
1786,A cat is too big to fit in a cup
97,A mop is used to clean a floor.
1549,Mobile phone is not a food
1082,Houses cannot be built in lakes.
1706,A dead man does not have any senses
56,Babies are too young to drive.
673,Dumbbells cannot be used for data typing work.
794,Liquid nitrogen is very dangerous.
403,"The ant would step on the child, which would not kill it."
614,A can opener is used to open a can.
45,"A dog house is for dogs, not babies."
1029,A cat would die in the freezer.
1259,An elephant is too big to jump into a car.
1013,A crackhead is a person who takes drugs for fun
47,Leena eats almost 1000 bananas daily as his morning breakfast.
527,An electrician's job is to fix wires.
1698,Hawaii is too far away to swim
1006,Rivers cannot be cut through with scissors.
1847,Sandwiches are food and cannot eat.
1110,"If he is the most intelligent and brilliant in his class, he should perform the best"
1868,The Management people were happy hearing the good news
1796,A pig is too big to fit in a pocket
1960,Cows do not go to college.
1514,Asia is part of Asia.
604,She takes a bath after wearing her running shoes.
1612,Fish cannot walk on the street.
102,Surveys are meant to help people find out about themselves
513,Women are usually smaller than men.
248,Dinner is for eating not dancing
193,Wood is not made out of metal.
1622,Roses are red and violets are green.
1475,The kangaroos are common to only one continent.
920,Dancers don't know how to handle an accident
1927,Sandwich cannot make a turkey.
52,A high jump cannot be done up to 200m
1585,Heaven is a place where we can't go to feel horrible
1607,Museums are places where people go to see things.
1060,I was on date with a human yesterday.
1739,Fish do not have hair.
250,Oven mittens are used to put cold things in the oven.
1852,A pony is too big to fit in a lock
