1175,Bed is not a thing to stroll in the park
576,Banks lend money to people at interest.
705,Glue is inedible.
945,Peter is sleeping on the ground.
613,Teachers are not allowed to scold the principal.
1793,A bike is not a clothing item
324,A filing cabinet is too big to fit into papers.
339,A bird cannot be forty feet tall.
1229,Milk contains a lot of nutrients.
650,A spoon is not sharp enough to cut an onion
1506,A conductor does not fly a plane.
333,Gloves are not worn on the feet.
6,Grizzly bears are carnivores.
1449,Cats do not belong in a kennel.
1419,Traveling by teleporting can take very short time.
15,Frogs do not have a stinger.
1584,A handkerchief is too small to cover the eyes while riding a bike.
1630,Thanks for giving days is a traditional holiday at Christmas
611,The counter is much bigger than the lamp.
1432,Elephants are much bigger than a frying pan.
1293,Rocks will sink when placed in water.
429,Motor oil is toxic to drink
1942,A bowling ball is too heavy for a pond.
252,Bricks are too hard to bake.
1001,Florists do not have the qualifications to take care of horses.
1569,"It might rain later today,  be sure to grab your breakfast before you leave."
1885,We do not use the internet in today's generation.
1352,Top hats do not belong in the freezer.
332,Shoes are too small for people to sleep in
1536,Ships are not allowed to enter Canada.
1442,A fish does not have a mouth
1510,A basketball is much bigger than a cup.
606,The last thing you do when you leave the home is brush your teeth.
1781,A car is too big to wash in a sink
901,A grizzly bear is much bigger than a baby.
402,A cockroach is too small to hang a post-it note.
1311,"It was an August morning when Jessica,  a receptionist living in Toronto,  decided to wear her blazer to work"
279,Jupiter is too far away to fly in an airplane
1891,The sky is made of water.
1472,Arizona is one of the hottest places in the USA
53,A graphics tablet is used to play games on a computer.
10,A zebra is not allowed in a museum.
1892,Libraries have many storybooks.
880,Giraffes are animals that cannot be lost.
1070,"Dogs can come in many different colors such as white, grey, and yellow."
420,Ice cream would melt in the oven.
1741,Tortoises are much slower than cats.
1301,A motorcycle is much bigger than a wallet
1917,Video games are made for fun
219,A plate is not a container for liquid.
1204,A car cannot go to a church service
1230,She was interviewed before she got the offer
1179,"If he is retarded,  he will not pass the examination"
960,We cannot drive a car for 40000 miles without refueling.
615,The woman had her hair cut at the hardware store.
1165,You are likely to find shoes in shoe shops and not Rice bags
24,You cannot walk across the ocean.
273,Rainbows only appear in the sky.
1428,Birds have wings to fly
862,A football is too heavy to throw to a batter.
1830,You are unlikely to find a book in the library.
1409,A snake cannot be put on pizza.
1993,Kitchen spoon is a kitchen utensil used for eating
622,Giraffes are too big to ride a bicycle
607,The fridge is used to store food.
588,Animals do not go to school to dance.
1344,Drinking beers does not make people aliens
990,Toilet is not a place to have pear.
1323,"Colgate is a brand of toothpaste, not beer"
315,Clowns are not capable of making shirts
28,An armadillo is a kind of animal.
347,You can't wear a notebook.
408,An old car is not a new car.
756,"If you want fresh fruits and vegetables, you should buy them."
1677,Dirty house will make people uncomfortable
1877,A cheetah is much faster than a cat.
462,Not every mammal has a fingerprint.
630,"If it is a sunny day, you would have gotten wet"
846,She ran away from the dangerous-looking man in the alley
1115,Cats don't know how to play cards.
1880,Leafs are used for many things
1018,Zoo is not a place for swimming and fishing.
584,Elephants only live in Africa and Asia.
917,Microwave is too big for a suitcase.
1934,Doctors need to study a lot
1127,A cat cannot save a drowning child.
1908,A giraffe is much bigger than a pantry.
1502,"It was very hot,  so she put on a swimsuit and then ran and jumped into the pool."
1818,I close my eyes to drive safely to drive the car
180,Diesel is toxic to drink.
621,Goats are animals and cannot be used for barbecue.
1173,Whales do not live in cities.
805,Ice cream would melt in the oven
1811,Vegetarians do not eat horse meat.
256,London is too big to go in a bus
617,Alcoholic drinks are served in containers.
642,You cannot go up a valley.
816,The fire is hot so it cannot be cold
1577,"If you do your job badly, you will be fired regardless"
1265,Chocolate does not grow in the wild.
787,a bulb is used to light the room
374,Tigers are animals and cannot be deposited in banks
548,Animals are not able to watch movies.
1106,My neighbor is a human.
232,A man cannot walk to the moon from his home.
1170,Flowers are not used to remind people of important events.
1940,The blind girl can't see.
589,Apples can be found everywhere.
1498,A turkey is a kind of bird
1387,Light is always faster than sound.
1730,Wooden sandwiches are not edible.
343,A stove is too big to fit in a hat
767,Cars cannot be parked in the middle of the street.
852,Elevators are much bigger than cars.
1834,The man at the beach is not alive.
1097,Humans do not eat food.
1654,"It is beautiful to stay hydrated, it is not beautiful to get dehydrated"
1725,Water does not catch fire.
1003,Cars are not the only way to get around.
1920,The soccer player kicked a ball into the goal.
1462,The groom threw the bridal party at the bride.
1044,Fishing nets are too small to cover a window
1733,Houses are inanimate and cannot push people.
499,You will probably find a front condo in a house.
858,The primary school would not accept anyone under the age of forty
251,Carpets are too soft to be a farm.
1133,A frisbee cannot be kicked into the goal.
765,supermarket tickets are not valid for tickets
1507,A cupboard is much bigger than the oven
1970,A ball is too soft to feed a fish
706,A camel is much bigger than a fridge.
1833,A house is much bigger than a boy.
1493,Spatulas cannot be used for hiking and fishing.
964,"There are many colors besides red, yellow and blue"
687,A house cannot speak.
1523,An airplane is much bigger than a bed.
1460,Surfboards are not suitable for hiking.
406,Burgers are not grown in a backyard.
562,Smartphone is a device used for communication
1855,"A train ticket is used to ride on a train, not to dry himself."
1067,Milk is a liquid and does not contain alcohol.
708,Books are not piglets.
18,Food is allowed into her house.
442,Water is not a solid surface.
677,Fish do not have legs
207,Pens are for writing.
1746,"After driving for fifteen minutes, he turned off the ignition."
153,A television is too heavy to be sat on.
411,Giraffes do not go to stores.
134,She turned in her homework five years before it was due and got full credit.
1513,A horse is much bigger than a washing machine.
1503,Pianos are not used in basketball.
1752,Closing the blinds would make it darker.
430,Plants do not need motor oil.
1933,A shark is much bigger than a fridge.
1378,Flower shops do not sell toothbrushes
1433,Ducks are too small for cats to drink milk from.
1209,Reading to your children does not make them stronger.
1369,Shoes do not belong on the stove.
498,A lilac bush does not speak any language.
517,A table is much bigger than a pencil.
1286,Grandparents love their children.
709,Her mom messed up her daughter's clothes.
443,Window is not a living thing
1935,Jumping is not the most important thing in jumping.
1346,The kid took her mother to the doctor
1384,Hats do not protect from accidents.
1223,Helicopters do not fly over flags.
269,Rocks are not edible.
356,The lizard is too small to climb the ocean
1314,A grapefruit is bigger than a pumpkin.
823,It does not snow in summer.
210,The library doesn't have the equipment to do laundry.
739,A snake is too big to sleep on a mouse
595,Friends do not have to talk to each other every day.
482,Stepping through a window is the usual way to enter a room.
1453,Planes do not arrive at stores.
266,He broke his leg and went to the hospital for treatment
1382,People take showers when they feel tired.
1101,Ripping a paper in half creates two pieces.
1518,Scissors are not sharp enough to cut grass.
141,Dogs do not need aluminum to survive.
552,A bookshelf cannot be combed because it is hairy
1631,A man cannot fit in an oven.
140,Cars cannot go the speed of light.
1080,Stones are too hard to go in the fridge.
1214,Books are used to read.
460,Michael cannot swim across the ocean.
1036,Dinosaurs are extinct.
379,Coffee beans are not a liquid.
1019,A chair is much bigger than a basket.
1315,A dumpling would get dirty in the washing machine.
334,Horses do not have trunks.
731,People do not take mud in the morning.
715,Cell phones do not need to be watered.
375,Dogs are too heavy for the ceiling.
419,Dogs are not strong enough to cut down trees
842,we go to the disco to dance every weekend not pray
1159,Peppers don't grow on trees.
1221,Joe would not ask Mary to have a date if he dislikes her.
1404,Most people like to dress in clothes on the street
641,Bikes are not sold in bookstores
32,The farm is bigger than the farm.
1591,You need to read to learn
1129, volleyballs cannot be grown.
1666,Theater is not a place to stand up
1638,Not every good singer is a member of the family of John Legend
554,Scissors are not edible.
224,Horses are mammals and do not lay eggs
304,The chocolate bar is a non-living thing
600,Chronic pain is not caused by a person's mood.
216,Pianos do not have fires inside.
278,A house cannot be moved.
66, chemotherapy does not affect hands.
1164,you are supposed to buy tickets before you get on the train
1684,The sky cannot be green.
1905,Honesty is not a crime.
138,It is impolite to sing loudly at work
1988,Whales do not have wings
1587,The man was tired of shoveling snow every winter.
1783,Wheat cannot be harvested in the classroom.
1360,Cows do not live in kennels.
1455,Lions do not have litter boxes.
302,A chair is not a book.
768,Warshields are a modern invention.
13,Cigarettes are harmful to health.
1107,Humans have two legs.
1807,Birds do not bark.
695,A TV is too heavy to be melted.
1000,Turtles do not swim on land.
1653,Fish cannot run through the forest.
1064,Starfish are found in the ocean.
1237,A canvas is too thin to hold food.
984,"A television is for watching, not for making food."
671,India doesn't have any relationship with Mars
1691,Hot dogs are not a food item in America.
370,Restaurant is not a place to go after accident
1463,Candy is sweet and bread is not.
1426,There are many colors besides pink.
16,The car Ignition switch cannot be used to insert a thumb.
798,hair gel is to be applied on the front
1537,Glasses do not have the function of smelling.
1954,Cars are not designed to fly.
1527,Babies cry in their sleep a lot because they are afraid
577,Boats cannot be driven on the highway
840,There are only 7 days in a week
308,Sandwiches are food and cannot be run
1897,Cows don't eat chickens.
220,"When you go out to a baseball game, you are watching a game."
1663,A dog is not a cricket bat
337,Bats are too small to ride a bicycle.
1979,Water can be both hot and cold.
124,Fish cannot fly in the sky.
457,the ice cream would melt in the microwave
1338,Not every person can sit quietly on a bus
661,Dresses cannot be washed in the study room
1185,Fruits and vegetables do not contain toxins.
1968,Mailmen deliver mail.
1319,A fish is an inanimate object
651,A water bottle cannot be used to write an exam
1815,When people are hungry they drink water and eat food
1599,Ice cream would melt in the oven
1827,People usually walk forward.
1258,Insects don't eat people.
323,Not all insects are ants.
818,Bananas grow on trees.
177,athletes are known for being fast
583,Cigarettes are not sold in a gas station.
1567,Canada is a country in North America
1108,Dogs cannot buy anything.
658,Dogs live in packs.
1726,Monkeys have only two legs.
1705,To get to the top of the building you need to use an elevator
93,Water cannot taste like orange juice.
342,A briefcase is too big to be stored in some documents
1878,Children enjoy playtime.
330,Arguments are not something to be striven for
1824,A ball is too soft to tear anything.
733,"The public library has books, not fish and birds"
199,cotton is too soft to make a popsicle
815,you should pull on the brake to accelerate your bike
1099,Snakes are not able to play basketball
542,Something you find under a desk is the ceiling fan.
1568,Dogs are not carnivores.
181,The sky is too big to be washed
1773,A chair is too big to be planted in a jar
812,Walking to university is not a form of education
940,the doctor sent the prescription pills by e-mail
922,A cat is not a material to makeham.
736,One morning I shot an elephant in my car in my pajamas
9,A finger cannot fit in a lock.
459,The cat is much bigger than the rabbit.
284,Goldfish do not live in shelters.
1991,A zebra is too big for a person to eat.
1780,A ram is much bigger than a human.
1349,A tiger is much bigger than a frog.
1439,Alligators are animals and cats are not.
681,John can kick the ball with his feet only.
1288,Playing in rain does not increase the chances of getting caught by police.
1112,Pens do not float.
393,Spaceships are not cars.
208,Eating an apple a day will not invite the diseases
1324,The dishwasher is used to clean dishes
405,Hamburgers cannot be punched.
1614,It's important to skip school to get good grades
1688,"To be the president of the country, you have to win the vote."
1660,Elephants are not used for ice cream
1667,There are no games on the app store on the android mobile
867,A person with no legs cannot kick someone else.
1424,Dogs do not lay carpet on the floor
1228,Movies are not shown at the gym
948,A refrigerator does not have the ability to teach
1864,The world is divided into different time zones
735,Some people like to put a scarf around their neck.
1674,Water does not come from the oven.
581,Buckets are used for holding water.
1394,Skyscrapers are too heavy to cause rips in the sky
1450,Chairs are small and lightweight machines.
1496,Pianos are not edible.
1468,After sunset sky turns blue it turns red
1469,Trains are too big for a Carpenter to chop down
1798,Burglars are not taught in schools
201,A house is too big to fit in a washing machine
1290,A couple would sink to the bottom of the water to watch the sunset
107,Watermelons are inanimate and cannot eat anything.
674,Cotton is too soft to make big mussels body.
889,plastic bags are recyclable
381,A car is too big to fit in a closet.
295,A liquid becomes a solid when it reaches the boiling point
385,My brother travels when he's healthy.
63,A printer does not make vehicle oil.
1913,A whale is much bigger than a car.
1195,A fish cannot fight a dog
1966,A television is a thing that cannot be thrown.
656,Lions do not go to the movies
158,Halloween is the most ordinary night of the year
81,Eagles are not fish.
1822,Water is a liquid and cannot drink.
217,Boats are not used for play.
1906,Dreams are not real.
1984,Submarines are not a mode of transportation.
152,A TV cannot float in mid-air
1904,The outcome of cutting in line is getting in trouble.
1579,students should study more to get a higher grade in exams
1696,Supermarkets sell food and other food items.
213,There are no red blueberries.
1370,Theaters do not offer medical checkups.
394,The stove is used to heat the house
1482,Heating food does not affect the food balance on a fork.
969,Plants cannot convert sugar to a light.
98,Contact lens is for eyes not for mouth
565,You can't dance on a lake.
89,Marathon is a long distance running race
307,A sand factory does not provide food.
959,lipstick is not good to keep in your pocket or purse for when you have cracked and dry skin
981,Marathons are too long for people to eat after dinner
910,A one-month-old baby cannot walk to the dryer.
78,"Owls do not emit light, but lights."
1861,Helicopters are much bigger than plates.
506,I went to the bathroom because I was hungry.
1459,Journals can help people to remember important information.
1467,All proteins are different types of enzymes
67,Fire is hot it will not cool you
194,Car cannot be taken to the garage for treatment.
903,Birds do not spill milk.
1605,Plants can't absorb sunlight.
246,The boy cannot eat a bush.
1336,The rich have more money than the poor so they do not need to pay taxes.
1548,The man ate the food when he was hungry.
837,Tigers are too dangerous to ride.
200,Driving too fast is not the reason for a parking ticket
1440,Sharks are much bigger than lobsters.
1837,There are only two legs in a pair of trousers
1967,Ashtray is not a device to send text messages
178,Football cannot be played in outer space.
693,I hate the film so I keep watching it
1559,Exercising is good for your health
1973,Interesting books are not edible.
1777,A truck is too big to fit in a chair
559,Grizzly bears are too dangerous to sleep with.
1996,Hands cannot see the world.
1125,A wrecking ball cannot be used to brush your hair.
417,Christmas eve is the most important night of the year.
861,Boats do not fly.
863,Motor vehicle does not need flower petals.
1672,A cat is much bigger than a mouse
537,Tigers are not found in shelters.
745,Renting movies is not the newest trend
344,Microwave cannot be brought to bed.
939,"Shovels are used for digging, not for cutting."
1825,Rocks do not have wings to fly
699,A PS4 is not food.
635,"When people cry, tears come out of their eyes"
488,A dog can only live in a dog park
40,Birds do not live in houses
398,At day people can see only sun and moon
1723,Some people will die soon or later
111,If you want to buy presents for others then you should figure out what you want.
989,Motor oil is toxic to wash hair.
440,The rug is too soft to bleed
1184,Planes are used for long distance travel.
1318,"When you are outside,  you will be sweating because of the heat."
479,"Snowmen are made of snow, not liquid."
265,Not everyone hates racists.
1719,Trees do not cause a lot of pollution
1422,The pitcher threw a ball at 200 MPH.
1648,A silver medal is awarded to a person who wins a race.
991,A fan is used to cool a room
1220,If you want to have a party then you need to invite people
235,I swam to the lowest point of the ocean in one breath.
41,Something you need to do before you grow vegetables is planting them.
306,Orange juice is never green.
1555,Boats float on the water.
857,Dogs are not sold in shops.
974,Pitchers do not hit home runs during a pitch
77,Groceries are not sold at the zoo.
92,A bed is too small for a group of people
1111,Sleeping with makeup on would make your skin dirtier and make you sick.
619,Dogs do not purr.
1907,Sally cannot teach mathematics for ninety years.
1295,A rhino is much bigger than a fridge.
539,happiness is not a object to jump through
1646,Math is very useful these days.
1883,Green is not a naturally occurring color in humans
1642,Orange juice is made of orange peel.
1196,A car engine is usually hot after driving the car.
1233,Trains do not wait for passengers.
766,A radio is used to listen to music
170,Toothbrush is used for cleaning the teeth.
263,Empty books do not contain any information.
115,Each day someone gets older.
1337,"After leaving them out in the sun for too long, the eggs will become hard."
1030,Beepers are a type of alarm clock.
1947,Goldfish do not walk.
1289,"When you close a door,  it can't be walked through."
737,You cannot buy tickets at the supermarket.
264,If you want to jog then you should run
1033,The moon is in outer space.
91,Rubber is too soft to make a rock
410,You cannot watch TV while urinating in your pants.
1351,A service center does not provide an oil change.
932,You can't play football in a swimming tank.
1253,Plants need sunlight to grow.
944,Dead dogs do not know how to do anything.
364,It is not shinny when the lights are off
161,You cannot drive a car in the sky.
942,Elephants are herbivores and eat plants
1412,A shark is much bigger than a vegetable.
1083,Malls are found on the ground.
1901,Turkey is not a color.
702,Yogurt is a kind of food
218,"Paper is made from wood, not tears."
574,Books are not edible.
184,Zebras do not live in office buildings.
276,Outfielders catch the ball from the pitcher.
409,Eucalyptus leaves are not food for dogs.
531,Plastic is recyclable.
1856,A donkey is too heavy to ride a bike.
986,The sun rises in the east.
994,kids do not learn how to speak until they learn to walk
1611,The refrigerator keeps things cold.
1871,Babies are too small for people to sit on.
191,The order is entered in a system by the assistant.
1418,Volcanoes are too hot to make snowballs
365,Poison cannot be eaten.
1075,The dog was dirty after playing in the mud.
1024,humans use water to wash their clothes
245,Knives are used for cutting and cannot heal.
1283,Airplanes do not have car engines.
529,Racism is still a problem in our society
1093,You can't take home gold during class.
905,The sun does not appear at night.
899,Octopuses are not found in libraries.
832,Snakes are poisonous to rats.
1120,drinking water when you are full will make you sick
1939,A book store does not sell cars.
1043,People behave loudly when they are angry
883,Not all films are based on true events
1757,A car is much bigger than a bike
1287,Fairies do not exist.
1114,"If it is a sunny day, you would got wet."
8,Ice hockey is not a financial institution
1945,Water does not belong in the freezer.
1053,Sand is too hard to drink.
1123,2 inches is too little for a person to run for.
